time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),surface_pressure (hPa),wind_speed_10m (km/h),wind_speed_100m (km/h),wind_direction_10m (°),wind_direction_100m (°)
2024-01-01T00:00,-3.3,76,0.00,841.0,3.4,4.7,72,203
2024-01-01T01:00,-1.3,73,0.00,843.3,2.3,3.4,18,288
2024-01-01T02:00,-1.6,71,0.00,843.9,3.6,5.5,84,203
2024-01-01T03:00,-2.0,69,0.00,844.4,3.3,3.9,84,202
2024-01-01T04:00,1.4,61,0.00,846.8,4.2,5.6,211,220
2024-01-01T05:00,3.5,60,0.00,847.9,5.6,6.0,230,237
2024-01-01T06:00,5.7,47,0.00,847.5,6.3,7.7,239,242
2024-01-01T07:00,7.3,39,0.00,846.5,6.0,7.4,245,247
2024-01-01T08:00,8.3,34,0.00,845.5,5.5,6.6,238,241
2024-01-01T09:00,8.7,34,0.00,844.7,4.1,4.8,225,228
2024-01-01T10:00,8.2,35,0.00,844.1,2.6,3.1,196,201
2024-01-01T11:00,6.4,41,0.00,843.0,4.4,4.4,99,125
2024-01-01T12:00,3.8,53,0.00,841.6,6.5,6.4,96,142
2024-01-01T13:00,4.3,60,0.00,842.1,4.4,2.9,99,97
2024-01-01T14:00,-0.5,74,0.00,839.9,8.6,7.9,112,120
2024-01-01T15:00,-1.1,75,0.00,839.9,9.9,11.3,100,117
2024-01-01T16:00,3.0,59,0.00,842.6,6.0,8.2,115,142
2024-01-01T17:00,2.6,58,0.00,842.9,2.7,4.6,67,162
2024-01-01T18:00,2.0,57,0.00,842.7,0.8,3.2,27,207
2024-01-01T19:00,1.0,56,0.00,842.4,1.0,3.3,45,221
2024-01-01T20:00,0.0,54,0.00,842.0,1.3,3.9,56,214
2024-01-01T21:00,-2.7,60,0.00,840.6,2.9,4.1,60,195
2024-01-01T22:00,-3.7,61,0.00,840.1,2.6,4.3,56,204
2024-01-01T23:00,-4.5,62,0.00,839.7,2.8,3.3,50,186
2024-01-02T00:00,-4.9,62,0.00,839.8,2.6,4.2,56,200
2024-01-02T01:00,-1.5,63,0.00,842.5,3.6,3.1,6,306
2024-01-02T02:00,-3.5,68,0.00,841.8,3.2,2.3,63,198
2024-01-02T03:00,-2.5,55,0.00,843.1,2.6,3.3,74,174
2024-01-02T04:00,1.8,42,0.00,846.0,1.9,2.9,158,187
2024-01-02T05:00,4.3,45,0.00,847.1,4.9,5.3,234,242
2024-01-02T06:00,5.9,38,0.00,846.6,7.0,8.0,249,252
2024-01-02T07:00,7.0,33,0.00,845.7,7.3,8.8,250,251
2024-01-02T08:00,7.7,31,0.00,844.7,5.4,6.5,250,251
2024-01-02T09:00,8.1,31,0.00,843.7,3.1,3.9,249,248
2024-01-02T10:00,7.6,32,0.00,843.1,1.5,1.8,256,259
2024-01-02T11:00,6.2,38,0.00,842.2,1.5,1.1,76,90
2024-01-02T12:00,2.3,53,0.00,840.1,4.7,2.7,81,113
2024-01-02T13:00,1.5,59,0.00,839.7,6.5,4.3,96,114
2024-01-02T14:00,2.5,54,0.00,840.6,6.2,6.1,100,118
2024-01-02T15:00,3.1,51,0.00,841.3,4.7,4.6,113,135
2024-01-02T16:00,2.5,54,0.00,841.3,4.6,5.2,108,164
2024-01-02T17:00,1.1,58,0.00,840.7,4.1,2.3,75,129
2024-01-02T18:00,1.7,54,0.00,841.4,1.1,0.4,72,270
2024-01-02T19:00,1.0,56,0.00,841.1,1.1,3.0,90,256
2024-01-02T20:00,0.2,59,0.00,841.2,1.8,2.8,79,230
2024-01-02T21:00,-1.8,66,0.00,840.3,3.3,3.4,84,198
2024-01-02T22:00,-2.8,70,0.00,839.7,2.3,2.6,72,196
2024-01-02T23:00,-3.2,68,0.00,839.6,2.1,1.4,59,180
2024-01-03T00:00,-3.2,64,0.00,839.9,1.3,3.1,56,201
2024-01-03T01:00,-4.0,74,0.00,840.5,4.0,4.3,355,294
2024-01-03T02:00,-3.0,64,0.00,841.8,1.3,3.7,34,241
2024-01-03T03:00,-3.2,61,0.00,842.4,2.5,3.7,82,209
2024-01-03T04:00,0.5,53,0.00,845.0,3.2,3.3,180,186
2024-01-03T05:00,2.8,50,0.00,846.0,4.3,4.1,228,232
2024-01-03T06:00,5.0,39,0.00,845.9,5.7,6.6,252,257
2024-01-03T07:00,6.8,32,0.00,845.2,8.0,9.7,262,266
2024-01-03T08:00,8.1,25,0.00,844.2,7.2,9.0,264,268
2024-01-03T09:00,8.8,21,0.00,843.5,5.6,7.0,255,258
2024-01-03T10:00,8.4,21,0.00,842.9,4.6,5.4,231,233
2024-01-03T11:00,7.0,23,0.00,842.1,1.5,1.8,76,217
2024-01-03T12:00,5.5,29,0.00,841.1,1.9,0.8,68,27
2024-01-03T13:00,3.7,49,0.00,840.7,3.4,1.6,58,27
2024-01-03T14:00,3.5,50,0.00,840.7,1.8,2.1,101,211
2024-01-03T15:00,3.0,51,0.00,841.2,5.1,5.8,135,187
2024-01-03T16:00,2.0,53,0.00,841.2,5.4,5.5,94,113
2024-01-03T17:00,2.0,51,0.00,841.4,1.8,2.6,90,146
2024-01-03T18:00,1.5,50,0.00,841.5,1.6,3.4,63,212
2024-01-03T19:00,-1.2,56,0.00,840.0,4.1,4.3,75,180
2024-01-03T20:00,-3.5,56,0.00,838.5,4.7,4.1,58,105
2024-01-03T21:00,-2.6,50,0.00,839.2,1.0,3.4,45,198
2024-01-03T22:00,-3.2,52,0.00,839.1,1.0,4.4,45,215
2024-01-03T23:00,-3.6,54,0.00,839.1,1.8,2.7,53,203
2024-01-04T00:00,-2.6,51,0.00,839.9,2.1,3.1,59,201
2024-01-04T01:00,-3.4,68,0.00,841.2,4.0,5.6,360,315
2024-01-04T02:00,-1.7,59,0.00,842.7,3.6,6.0,84,237
2024-01-04T03:00,-2.2,63,0.00,843.2,3.7,4.3,101,156
2024-01-04T04:00,1.0,55,0.00,845.2,5.8,6.4,158,164
2024-01-04T05:00,3.1,50,0.00,846.0,4.0,5.0,190,180
2024-01-04T06:00,5.1,40,0.00,846.0,3.9,4.2,236,239
2024-01-04T07:00,6.3,36,0.00,845.0,5.6,6.6,255,257
2024-01-04T08:00,7.1,33,0.00,844.1,4.8,5.9,257,259
2024-01-04T09:00,7.9,29,0.00,843.4,5.2,6.2,245,249
2024-01-04T10:00,7.7,27,0.00,842.9,5.2,6.3,236,239
2024-01-04T11:00,6.0,30,0.00,841.9,4.5,3.8,209,221
2024-01-04T12:00,4.5,35,0.00,841.0,4.0,2.8,95,130
2024-01-04T13:00,3.3,52,0.00,840.9,2.9,0.8,83,27
2024-01-04T14:00,3.0,53,0.00,841.2,3.8,2.3,131,162
2024-01-04T15:00,0.4,61,0.00,840.1,7.5,6.4,125,153
2024-01-04T16:00,1.0,56,0.00,840.9,7.1,7.6,139,149
2024-01-04T17:00,-1.3,64,0.00,839.7,7.0,7.2,102,127
2024-01-04T18:00,1.8,45,0.00,841.1,3.6,3.1,90,111
2024-01-04T19:00,1.6,44,0.00,841.0,1.3,3.1,56,225
2024-01-04T20:00,1.2,43,0.00,841.1,0.5,2.3,45,252
2024-01-04T21:00,0.8,42,0.00,841.1,1.6,2.5,63,225
2024-01-04T22:00,0.4,43,0.00,840.8,3.3,3.8,84,197
2024-01-04T23:00,0.0,47,0.00,840.3,3.3,3.6,84,186
2024-01-05T00:00,-0.2,48,0.00,840.2,3.0,3.3,76,186
2024-01-05T01:00,-0.9,61,0.00,841.5,1.1,1.3,360,304
2024-01-05T02:00,-0.7,60,0.00,842.1,4.1,3.2,128,180
2024-01-05T03:00,-0.7,63,0.00,842.5,3.5,3.2,114,153
2024-01-05T04:00,0.9,58,0.00,843.7,1.8,2.6,217,236
2024-01-05T05:00,3.4,48,0.00,845.1,1.9,2.5,292,315
2024-01-05T06:00,5.2,40,0.00,844.8,6.5,7.9,264,270
2024-01-05T07:00,7.0,35,0.00,844.2,4.7,5.8,266,274
2024-01-05T08:00,8.6,29,0.00,843.5,5.0,5.9,249,256
2024-01-05T09:00,9.2,25,0.00,843.0,5.0,6.0,240,237
2024-01-05T10:00,8.8,24,0.00,842.8,3.7,4.6,259,252
2024-01-05T11:00,6.9,28,0.00,841.9,4.7,4.1,337,315
2024-01-05T12:00,5.2,34,0.00,841.3,6.0,5.1,25,356
2024-01-05T13:00,4.4,56,0.00,841.6,5.2,4.3,25,355
2024-01-05T14:00,4.2,54,0.00,841.9,3.9,4.7,34,356
2024-01-05T15:00,3.7,53,0.00,841.9,2.5,4.8,360,297
2024-01-05T16:00,3.3,54,0.00,842.5,1.6,4.5,63,299
2024-01-05T17:00,3.0,54,0.00,842.7,1.6,1.6,117,297
2024-01-05T18:00,2.4,52,0.00,842.4,4.3,2.6,114,196
2024-01-05T19:00,0.8,53,0.00,841.8,4.7,4.0,94,170
2024-01-05T20:00,-3.1,58,0.00,839.5,5.4,4.6,70,135
2024-01-05T21:00,-2.7,51,0.00,840.1,5.4,6.5,82,174
2024-01-05T22:00,-3.9,56,0.00,839.6,5.8,5.8,83,158
2024-01-05T23:00,-4.4,59,0.00,839.6,4.9,5.5,73,157
2024-01-06T00:00,-4.2,59,0.00,840.1,2.9,4.7,60,189
2024-01-06T01:00,-1.2,56,0.00,843.9,2.5,4.3,8,275
2024-01-06T02:00,-1.6,57,0.00,844.5,4.0,5.4,85,188
2024-01-06T03:00,-2.4,61,0.00,844.8,4.3,5.1,95,176
2024-01-06T04:00,0.7,54,0.00,847.3,3.9,5.6,214,225
2024-01-06T05:00,2.9,48,0.00,848.0,5.0,5.7,240,252
2024-01-06T06:00,5.3,38,0.00,847.9,5.5,6.7,247,254
2024-01-06T07:00,7.1,32,0.00,846.8,5.9,7.3,256,259
2024-01-06T08:00,8.4,26,0.00,845.9,4.5,5.4,256,262
2024-01-06T09:00,9.0,24,0.00,845.3,4.1,5.0,232,240
2024-01-06T10:00,8.5,24,0.00,844.8,4.4,5.1,215,219
2024-01-06T11:00,5.9,29,0.00,843.4,5.4,4.6,127,162
2024-01-06T12:00,1.0,46,0.00,840.6,7.7,5.1,101,135
2024-01-06T13:00,3.7,54,0.00,843.0,2.2,2.6,90,196
2024-01-06T14:00,3.1,55,0.00,843.3,4.1,4.4,128,189
2024-01-06T15:00,0.7,62,0.00,842.2,6.5,5.7,96,108
2024-01-06T16:00,2.6,53,0.00,843.8,5.1,6.0,141,147
2024-01-06T17:00,2.2,53,0.00,844.0,4.1,6.3,105,167
2024-01-06T18:00,1.8,52,0.00,843.9,3.1,4.3,69,156
2024-01-06T19:00,1.5,49,0.00,844.0,1.8,3.4,53,162
2024-01-06T20:00,1.0,48,0.00,843.7,1.8,4.5,53,194
2024-01-06T21:00,0.0,49,0.00,843.3,1.3,3.3,56,193
2024-01-06T22:00,-2.1,55,0.00,842.2,0.5,3.3,45,221
2024-01-06T23:00,-3.0,57,0.00,841.8,0.4,3.3,360,229
2024-01-07T00:00,-2.7,55,0.00,842.1,1.0,4.1,45,218
2024-01-07T01:00,-1.8,56,0.00,844.0,0.5,2.3,45,231
2024-01-07T02:00,-1.9,55,0.00,844.8,3.8,5.1,73,176
2024-01-07T03:00,-2.5,59,0.00,844.8,4.7,5.8,99,173
2024-01-07T04:00,1.0,51,0.00,847.4,3.3,5.0,186,180
2024-01-07T05:00,3.0,46,0.00,848.2,5.7,6.0,235,237
2024-01-07T06:00,5.1,38,0.00,848.1,6.0,7.5,253,253
2024-01-07T07:00,7.0,33,0.00,847.2,7.0,8.4,258,263
2024-01-07T08:00,8.4,28,0.00,846.1,5.9,7.3,256,261
2024-01-07T09:00,9.2,24,0.00,845.7,5.2,5.8,245,248
2024-01-07T10:00,8.7,23,0.00,844.9,5.2,6.0,236,237
2024-01-07T11:00,7.1,26,0.00,844.0,3.2,3.4,207,212
2024-01-07T12:00,5.8,31,0.00,843.1,3.3,2.6,84,124
2024-01-07T13:00,3.6,58,0.00,842.6,0.8,3.3,63,276
2024-01-07T14:00,3.1,58,0.00,842.8,2.9,2.8,120,220
2024-01-07T15:00,1.7,60,0.00,842.2,5.5,3.9,122,112
2024-01-07T16:00,0.6,59,0.00,841.5,6.0,4.7,115,122
2024-01-07T17:00,2.6,46,0.00,842.9,4.8,4.8,103,132
2024-01-07T18:00,2.7,41,0.00,843.0,1.3,1.9,56,158
2024-01-07T19:00,2.0,40,0.00,842.8,1.9,1.4,22,270
2024-01-07T20:00,-0.4,43,0.00,841.3,1.6,1.9,27,292
2024-01-07T21:00,-1.5,43,0.00,840.5,1.0,1.5,45,225
2024-01-07T22:00,-2.8,47,0.00,839.9,2.9,2.1,60,149
2024-01-07T23:00,-3.3,48,0.00,839.5,3.2,2.6,63,146
2024-01-08T00:00,-3.5,49,0.00,839.1,3.5,2.5,66,135
2024-01-08T01:00,0.1,46,0.00,842.4,1.8,1.0,37,315
2024-01-08T02:00,-3.0,53,0.00,841.0,5.2,5.6,78,117
2024-01-08T03:00,-1.3,42,0.00,842.2,2.1,2.5,59,98
2024-01-08T04:00,1.9,34,0.00,844.6,0.7,1.0,270,315
2024-01-08T05:00,3.8,31,0.00,845.4,3.5,2.5,246,278
2024-01-08T06:00,6.2,25,0.00,845.6,3.2,4.0,270,280
2024-01-08T07:00,8.5,22,0.00,844.7,4.3,5.8,294,300
2024-01-08T08:00,10.2,19,0.00,843.9,4.6,5.9,315,317
2024-01-08T09:00,10.7,17,0.00,843.5,3.3,4.1,354,345
2024-01-08T10:00,10.4,17,0.00,843.0,5.1,6.7,45,36
2024-01-08T11:00,6.1,52,0.00,840.3,6.7,8.5,54,28
2024-01-08T12:00,6.4,39,0.00,840.4,4.7,6.2,67,7
2024-01-08T13:00,6.3,49,0.00,841.2,2.6,1.6,74,333
2024-01-08T14:00,5.2,47,0.00,841.4,2.5,1.3,98,236
2024-01-08T15:00,-0.3,65,0.00,838.6,6.1,3.8,118,107
2024-01-08T16:00,-0.8,63,0.00,838.3,5.7,5.6,108,50
2024-01-08T17:00,-1.3,68,0.00,838.4,5.4,3.3,110,139
2024-01-08T18:00,-1.8,70,0.00,838.4,3.9,4.1,56,15
2024-01-08T19:00,-3.0,75,0.00,838.1,2.1,2.1,59,301
2024-01-08T20:00,-2.9,73,0.00,838.5,3.1,3.5,45,24
2024-01-08T21:00,-3.4,74,0.00,838.2,2.5,0.4,45,360
2024-01-08T22:00,-2.7,68,0.00,839.1,2.3,0.8,51,153
2024-01-08T23:00,-2.0,64,0.00,839.5,2.0,3.1,45,201
2024-01-09T00:00,-2.1,64,0.00,839.8,2.0,0.5,45,225
2024-01-09T01:00,1.3,54,0.00,842.7,1.5,1.8,284,270
2024-01-09T02:00,-1.7,66,0.00,841.4,4.2,3.1,59,111
2024-01-09T03:00,-1.1,61,0.00,842.5,1.8,3.4,37,162
2024-01-09T04:00,2.8,48,0.00,845.6,2.5,2.9,135,150
2024-01-09T05:00,5.4,40,0.00,846.9,7.0,7.8,201,202
2024-01-09T06:00,7.1,35,0.00,846.7,5.6,6.9,220,223
2024-01-09T07:00,8.1,39,0.00,845.8,2.8,3.3,220,229
2024-01-09T08:00,9.2,39,0.00,845.1,1.1,0.8,108,117
2024-01-09T09:00,9.9,37,0.00,844.8,3.3,3.6,96,96
2024-01-09T10:00,10.0,37,0.00,844.4,4.3,5.0,95,90
2024-01-09T11:00,8.0,56,0.00,843.2,4.4,8.0,81,80
2024-01-09T12:00,3.0,68,0.00,840.3,6.9,6.3,81,77
2024-01-09T13:00,0.3,70,0.00,840.4,9.3,8.7,103,114
2024-01-09T14:00,-0.8,72,0.00,840.0,10.3,10.5,119,139
2024-01-09T15:00,-1.1,74,0.00,840.1,9.9,13.0,123,146
2024-01-09T16:00,-1.6,74,0.00,840.3,10.0,12.8,120,142
2024-01-09T17:00,-0.3,66,0.00,841.3,7.1,9.4,114,130
2024-01-09T18:00,1.4,57,0.00,842.9,4.0,5.2,117,164
2024-01-09T19:00,-1.5,68,0.00,841.5,3.7,2.1,79,149
2024-01-09T20:00,-3.4,72,0.00,840.5,4.4,2.7,81,157
2024-01-09T21:00,-3.6,68,0.00,840.4,4.4,4.9,81,163
2024-01-09T22:00,-4.0,68,0.00,840.3,3.5,4.7,66,180
2024-01-09T23:00,-4.3,68,0.00,840.0,3.2,5.5,63,191
2024-01-10T00:00,-4.5,68,0.00,840.1,2.9,5.3,60,208
2024-01-10T01:00,-1.9,65,0.00,843.6,5.5,5.6,328,297
2024-01-10T02:00,-2.2,67,0.00,844.0,1.5,4.1,76,218
2024-01-10T03:00,-2.2,61,0.00,844.7,3.2,5.2,90,164
2024-01-10T04:00,1.7,48,0.00,847.3,2.9,3.8,187,163
2024-01-10T05:00,4.1,47,0.00,848.4,6.0,6.6,245,248
2024-01-10T06:00,6.0,42,0.00,847.7,6.6,8.0,261,260
2024-01-10T07:00,7.4,38,0.00,846.6,6.3,7.7,257,259
2024-01-10T08:00,8.4,35,0.00,845.4,3.4,4.3,238,246
2024-01-10T09:00,8.2,41,0.00,844.2,1.9,2.4,202,207
2024-01-10T10:00,8.1,43,0.00,843.6,1.8,2.0,143,135
2024-01-10T11:00,6.5,58,0.00,842.6,4.6,3.9,135,158
2024-01-10T12:00,4.1,56,0.00,841.5,6.5,5.0,124,159
2024-01-10T13:00,1.3,60,0.00,840.6,7.4,5.5,137,169
2024-01-10T14:00,-1.1,74,0.00,839.3,9.9,8.7,100,107
2024-01-10T15:00,1.8,64,0.00,841.5,7.6,8.4,98,115
2024-01-10T16:00,3.4,57,0.00,842.8,6.4,8.2,137,139
2024-01-10T17:00,2.5,58,0.00,842.6,5.2,6.9,106,141
2024-01-10T18:00,1.9,59,0.00,842.5,1.1,2.5,72,172
2024-01-10T19:00,1.3,60,0.00,842.6,2.1,4.5,59,241
2024-01-10T20:00,0.8,60,0.00,842.6,2.5,3.3,90,221
2024-01-10T21:00,0.8,55,0.00,842.8,1.3,2.3,56,219
2024-01-10T22:00,0.6,54,0.00,843.0,2.5,4.2,8,250
2024-01-10T23:00,0.1,56,0.00,842.9,2.6,4.8,56,222
2024-01-11T00:00,0.1,52,0.00,843.1,3.0,3.0,76,194
2024-01-11T01:00,-1.6,71,0.00,844.4,3.5,3.9,204,214
2024-01-11T02:00,-1.4,67,0.00,844.8,2.9,3.0,83,194
2024-01-11T03:00,-2.0,74,0.00,845.1,6.1,5.4,140,184
2024-01-11T04:00,1.3,64,0.00,847.6,2.0,2.3,225,219
2024-01-11T05:00,3.3,56,0.00,848.6,6.2,7.2,260,264
2024-01-11T06:00,5.1,48,0.00,848.2,7.1,8.6,255,255
2024-01-11T07:00,6.9,38,0.00,847.1,7.2,8.7,252,253
2024-01-11T08:00,8.0,32,0.00,846.0,5.6,7.2,243,243
2024-01-11T09:00,8.1,35,0.00,845.1,4.7,6.0,247,245
2024-01-11T10:00,7.4,40,0.00,844.2,3.4,4.0,252,243
2024-01-11T11:00,5.4,57,0.00,843.0,3.6,3.2,307,270
2024-01-11T12:00,4.9,47,0.00,842.7,3.2,2.4,360,297
2024-01-11T13:00,4.7,47,0.00,842.7,4.8,2.3,13,342
2024-01-11T14:00,4.3,50,0.00,842.9,4.5,3.4,14,328
2024-01-11T15:00,4.0,50,0.00,843.2,1.8,2.7,11,293
2024-01-11T16:00,3.9,49,0.00,843.6,0.8,1.4,63,270
2024-01-11T17:00,3.6,50,0.00,843.8,2.3,1.6,108,117
2024-01-11T18:00,3.0,51,0.00,843.4,3.2,3.0,117,166
2024-01-11T19:00,2.5,50,0.00,843.2,2.7,4.0,113,175
2024-01-11T20:00,2.0,48,0.00,843.1,0.8,3.1,63,216
2024-01-11T21:00,1.5,47,0.00,843.0,1.5,3.5,14,246
2024-01-11T22:00,1.2,45,0.00,843.2,0.8,1.8,27,233
2024-01-11T23:00,0.9,46,0.00,842.8,4.3,4.7,132,184
2024-01-12T00:00,0.8,43,0.00,842.8,4.5,5.4,104,160
2024-01-12T01:00,-1.2,58,0.00,843.6,4.1,4.4,315,235
2024-01-12T02:00,-1.0,56,0.00,844.3,4.1,6.2,105,190
2024-01-12T03:00,-2.0,58,0.00,843.9,5.5,5.2,113,168
2024-01-12T04:00,1.8,43,0.00,846.5,3.3,4.3,221,204
2024-01-12T05:00,3.7,39,0.00,847.4,5.0,5.6,249,243
2024-01-12T06:00,5.6,33,0.00,847.4,5.6,6.7,255,254
2024-01-12T07:00,7.5,29,0.00,846.3,6.6,8.0,248,252
2024-01-12T08:00,8.4,25,0.00,845.2,6.5,7.8,236,236
2024-01-12T09:00,8.3,24,0.00,844.3,4.4,5.4,215,217
2024-01-12T10:00,7.4,24,0.00,843.5,5.0,5.8,210,210
2024-01-12T11:00,5.1,29,0.00,842.1,3.3,3.1,84,144
2024-01-12T12:00,5.1,36,0.00,842.1,3.7,5.1,101,172
2024-01-12T13:00,3.3,50,0.00,842.3,2.6,1.6,34,153
2024-01-12T14:00,3.8,52,0.00,842.3,1.3,2.2,124,189
2024-01-12T15:00,3.7,53,0.00,842.2,3.4,3.3,122,193
2024-01-12T16:00,3.8,54,0.00,842.5,3.3,1.3,77,124
2024-01-12T17:00,4.0,53,0.00,842.4,1.3,1.8,124,233
2024-01-12T18:00,4.2,52,0.00,842.4,3.1,3.6,225,276
2024-01-12T19:00,3.1,53,0.00,842.1,3.3,3.9,186,236
2024-01-12T20:00,3.0,53,0.00,841.9,2.8,5.5,320,247
2024-01-12T21:00,3.1,50,0.00,842.0,4.0,2.5,100,135
2024-01-12T22:00,1.3,50,0.00,840.3,6.4,5.8,142,176
2024-01-12T23:00,1.6,45,0.00,839.9,5.0,3.3,120,174
2024-01-13T00:00,0.6,46,0.00,839.2,5.8,4.0,112,175
2024-01-13T01:00,-0.3,61,0.00,840.3,8.0,7.5,185,197
2024-01-13T02:00,-1.1,64,0.00,840.1,6.3,9.5,103,151
2024-01-13T03:00,0.5,57,0.00,840.2,4.0,4.8,85,103
2024-01-13T04:00,2.9,48,0.00,842.3,1.3,2.8,304,310
2024-01-13T05:00,5.2,42,0.00,843.5,4.1,5.6,285,310
2024-01-13T06:00,7.3,37,0.00,844.1,5.1,6.6,278,283
2024-01-13T07:00,9.5,34,0.00,843.4,4.7,6.1,293,298
2024-01-13T08:00,10.3,38,0.00,842.8,5.2,6.5,304,304
2024-01-13T09:00,10.9,38,0.00,842.2,4.2,5.5,290,293
2024-01-13T10:00,11.1,39,0.00,841.8,1.3,1.8,304,307
2024-01-13T11:00,10.2,46,0.00,840.9,1.3,1.8,56,11
2024-01-13T12:00,9.2,53,0.00,840.4,1.9,1.1,112,72
2024-01-13T13:00,8.9,50,0.00,840.3,4.7,2.2,86,99
2024-01-13T14:00,7.9,49,0.00,840.3,4.4,4.0,35,350
2024-01-13T15:00,7.8,42,0.00,840.8,3.6,6.2,37,291
2024-01-13T16:00,7.4,36,0.00,841.5,1.4,2.7,90,247
2024-01-13T17:00,5.7,33,0.00,841.1,1.8,0.5,79,45
2024-01-13T18:00,3.5,30,0.00,839.9,2.3,0.8,72,333
2024-01-13T19:00,-1.3,41,0.00,837.4,3.2,1.0,63,45
2024-01-13T20:00,-3.1,49,0.00,836.9,2.7,0.8,67,153
2024-01-13T21:00,-3.7,49,0.00,837.0,2.3,1.1,51,252
2024-01-13T22:00,-4.0,53,0.00,837.0,2.3,2.2,51,171
2024-01-13T23:00,-4.1,55,0.00,837.0,2.0,2.5,45,180
2024-01-14T00:00,-4.4,56,0.00,837.2,1.5,2.4,45,207
2024-01-14T01:00,-1.5,43,0.00,840.4,2.1,0.8,31,27
2024-01-14T02:00,-0.9,39,0.00,841.6,2.6,4.7,56,203
2024-01-14T03:00,-1.3,41,0.00,842.3,2.9,4.7,90,176
2024-01-14T04:00,2.6,35,0.00,845.0,1.9,1.8,202,217
2024-01-14T05:00,5.1,34,0.00,846.2,5.9,6.0,232,237
2024-01-14T06:00,7.2,30,0.00,846.1,6.0,7.1,237,240
2024-01-14T07:00,8.8,32,0.00,845.2,5.5,6.6,247,248
2024-01-14T08:00,9.5,37,0.00,844.5,4.6,5.5,252,259
2024-01-14T09:00,10.2,38,0.00,844.1,4.2,5.2,239,245
2024-01-14T10:00,10.2,38,0.00,843.5,4.1,4.8,225,228
2024-01-14T11:00,8.2,64,0.00,842.3,5.2,4.6,192,198
2024-01-14T12:00,7.9,41,0.00,842.3,6.1,6.2,135,170
2024-01-14T13:00,5.7,44,0.00,840.9,7.4,6.8,133,183
2024-01-14T14:00,2.4,58,0.00,839.3,7.6,5.7,95,125
2024-01-14T15:00,3.9,48,0.00,840.6,5.8,5.7,94,125
2024-01-14T16:00,6.2,35,0.00,842.4,4.3,5.5,95,148
2024-01-14T17:00,6.3,32,0.00,842.7,2.9,4.9,97,163
2024-01-14T18:00,5.5,30,0.00,842.5,0.4,1.1,90,180
2024-01-14T19:00,4.5,31,0.00,842.2,1.8,3.9,101,236
2024-01-14T20:00,3.2,32,0.00,841.8,3.2,3.0,90,194
2024-01-14T21:00,-0.4,41,0.00,839.6,4.1,4.0,75,185
2024-01-14T22:00,-2.3,43,0.00,838.6,4.8,5.0,77,180
2024-01-14T23:00,-3.1,46,0.00,838.1,4.3,5.4,66,176
2024-01-15T00:00,-3.3,49,0.00,838.0,3.7,5.4,61,176
2024-01-15T01:00,0.1,44,0.00,842.1,1.3,3.4,34,212
2024-01-15T02:00,0.2,43,0.00,842.1,1.3,3.0,34,194
2024-01-15T03:00,0.2,44,0.00,842.9,4.2,6.4,121,223
2024-01-15T04:00,2.2,41,0.00,844.5,1.5,2.6,225,236
2024-01-15T05:00,4.4,37,0.00,845.3,4.4,4.9,235,234
2024-01-15T06:00,6.6,34,0.00,845.0,6.2,7.3,249,250
2024-01-15T07:00,8.6,28,0.00,843.9,6.7,8.1,254,257
2024-01-15T08:00,10.3,22,0.00,843.2,6.5,7.9,251,254
2024-01-15T09:00,11.0,18,0.00,842.5,5.7,6.8,235,238
2024-01-15T10:00,10.2,26,0.00,841.5,6.2,7.7,234,233
2024-01-15T11:00,7.6,44,0.00,840.0,7.1,7.4,225,227
2024-01-15T12:00,7.8,29,0.00,840.2,2.4,3.8,117,197
2024-01-15T13:00,7.2,38,0.00,839.2,4.0,5.2,100,168
2024-01-15T14:00,6.2,43,0.00,838.7,3.6,3.8,84,139
2024-01-15T15:00,5.5,44,0.00,838.6,0.5,2.8,45,230
2024-01-15T16:00,5.4,43,0.00,839.2,4.4,6.5,9,273
2024-01-15T17:00,5.5,37,0.00,839.4,4.5,4.6,14,315
2024-01-15T18:00,5.6,33,0.00,839.4,1.1,1.3,72,146
2024-01-15T19:00,5.3,34,0.00,839.2,2.6,4.4,124,189
2024-01-15T20:00,4.3,35,0.00,838.7,2.9,3.2,83,117
2024-01-15T21:00,2.9,37,0.00,838.0,2.2,3.3,81,186
2024-01-15T22:00,-1.4,50,0.00,835.7,3.2,1.3,63,124
2024-01-15T23:00,-3.0,59,0.00,834.7,2.9,2.2,60,180
2024-01-16T00:00,-3.9,66,0.00,834.5,1.8,3.7,53,209
2024-01-16T01:00,-0.2,53,0.00,838.4,1.5,1.5,45,225
2024-01-16T02:00,-3.6,66,0.00,836.7,5.8,7.2,90,162
2024-01-16T03:00,-1.9,56,0.00,838.5,3.0,6.0,76,147
2024-01-16T04:00,1.6,43,0.00,840.7,2.6,4.6,196,162
2024-01-16T05:00,4.3,35,0.00,841.5,4.9,4.4,234,235
2024-01-16T06:00,6.8,30,0.00,841.6,6.2,7.2,249,252
2024-01-16T07:00,9.1,25,0.00,840.4,6.8,8.6,267,268
2024-01-16T08:00,10.5,21,0.00,839.5,7.2,9.0,273,275
2024-01-16T09:00,11.3,18,0.00,838.8,6.8,8.7,273,277
2024-01-16T10:00,10.5,30,0.00,838.1,5.1,6.5,266,276
2024-01-16T11:00,7.2,61,0.00,836.2,8.2,7.4,195,227
2024-01-16T12:00,3.7,47,0.00,834.5,7.6,6.2,135,170
