Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2024-01-01 00:00:00,50.24,,0.1,1.38,0.78,,3.79,0.84,3.92,,,,,,,22.46,84.86,0.34,208.84,,0.0,0.0,967.96,
2024-01-01 01:00:00,52.58,,0.07,1.73,0.98,,3.32,0.86,3.58,,,,,,,22.39,86.35,0.5,251.8,,0.0,0.0,967.43,
2024-01-01 02:00:00,47.5,,0.18,3.21,1.84,,3.39,0.9,3.54,,,,,,,22.17,87.75,0.77,259.99,,0.0,0.0,966.88,
2024-01-01 03:00:00,42.24,,0.21,1.92,1.1,,3.14,0.78,3.96,,,,,,,22.32,87.5,0.52,227.31,,0.0,0.0,966.8,
2024-01-01 04:00:00,45.16,,,0.98,0.46,,2.81,0.74,4.11,,,,,,,22.35,87.53,0.44,214.66,,0.0,0.0,966.79,
2024-01-01 05:00:00,47.33,,0.08,0.74,0.35,,3.15,0.78,4.06,,,,,,,22.22,88.46,0.38,215.46,,0.0,0.0,967.14,
2024-01-01 06:00:00,51.17,,0.09,1.02,0.56,,3.26,0.79,4.06,,,,,,,22.08,88.9,0.43,202.83,,0.0,0.0,967.79,
2024-01-01 07:00:00,53.08,,0.16,0.92,0.56,,3.46,0.8,4.11,,,,,,,22.02,90.36,0.38,127.96,,0.0,0.0,968.84,
2024-01-01 08:00:00,54.08,,0.22,0.85,0.63,,3.54,0.84,4.15,,,,,,,23.51,84.5,0.57,189.46,,0.0,0.0,969.74,
2024-01-01 09:00:00,55.17,,0.18,1.04,0.67,,3.06,0.87,3.88,,,,,,,25.07,77.52,0.76,184.24,,0.0,0.0,970.12,
2024-01-01 10:00:00,57.48,,0.04,1.51,0.8,,3.1,0.94,3.66,,,,,,,25.95,72.76,0.86,186.34,,0.0,0.0,970.02,
2024-01-01 11:00:00,62.83,,0.03,1.42,0.68,,2.82,0.79,4.58,,,,,,,27.04,68.4,0.68,181.3,,0.0,0.0,969.52,
2024-01-01 12:00:00,61.25,,0.01,1.05,0.46,,3.08,0.8,4.01,,,,,,,28.3,63.16,0.82,158.12,,0.0,0.0,968.37,
2024-01-01 13:00:00,64.72,,,1.92,0.94,,3.0,0.84,3.72,,,,,,,28.65,60.96,0.76,180.52,,0.0,0.0,967.09,
2024-01-01 14:00:00,72.5,,,1.53,0.74,,3.35,0.78,3.94,,,,,,,29.4,58.33,0.72,183.08,,0.0,0.0,966.26,
2024-01-01 15:00:00,66.31,,,1.06,0.53,,3.42,0.74,4.49,,,,,,,30.05,54.68,0.51,176.64,,0.0,0.0,965.92,
2024-01-01 16:00:00,58.92,,0.01,0.76,0.3,,3.5,0.83,4.08,,,,,,,29.02,58.16,0.54,163.88,,0.0,0.0,965.83,
2024-01-01 17:00:00,57.75,,0.1,0.94,0.46,,3.18,0.87,4.34,,,,,,,27.49,63.66,0.35,183.19,,0.0,0.0,965.94,
2024-01-01 18:00:00,56.08,,0.12,3.22,1.8,,3.12,1.12,4.21,,,,,,,26.04,70.38,0.49,235.82,,0.0,0.0,966.51,
2024-01-01 19:00:00,69.55,,0.71,9.11,5.42,,3.2,1.47,4.11,,,,,,,25.47,73.62,0.56,253.92,,0.0,0.0,967.29,
2024-01-01 20:00:00,85.92,,1.12,9.13,5.78,,2.89,1.47,3.99,,,,,,,25.41,74.01,0.48,231.84,,0.0,0.0,967.92,
2024-01-01 21:00:00,85.75,,2.2,9.69,6.94,,2.37,1.57,4.07,,,,,,,25.22,74.3,0.44,247.45,,0.0,0.0,968.18,
2024-01-01 22:00:00,93.33,,1.86,8.57,6.06,,3.28,1.45,4.57,,,,,,,25.04,74.17,0.5,203.28,,0.0,0.0,968.18,
2024-01-01 23:00:00,83.83,,0.18,3.44,1.98,,3.35,1.01,4.16,,,,,,,24.5,75.28,0.65,174.59,,0.0,0.0,967.99,
2024-01-02 00:00:00,59.0,,0.1,1.1,0.64,,3.93,0.84,3.7,,,,,,,23.64,80.4,0.6,179.84,,0.0,0.0,967.62,
2024-01-02 01:00:00,48.17,,,0.79,0.15,,3.24,0.8,4.3,,,,,,,23.15,80.99,0.51,172.17,,0.0,0.0,966.97,
2024-01-02 02:00:00,49.5,,,1.2,0.55,,2.99,0.8,4.14,,,,,,,22.88,81.54,0.59,201.18,,0.0,0.0,966.52,
2024-01-02 03:00:00,44.75,,0.02,1.42,0.68,,3.2,0.83,4.41,,,,,,,22.81,83.03,0.54,216.19,,0.0,0.0,966.34,
2024-01-02 04:00:00,53.67,,0.14,1.34,0.78,,2.73,0.86,4.19,,,,,,,22.71,84.14,0.48,201.67,,0.0,0.0,966.24,
2024-01-02 05:00:00,61.56,,0.12,1.08,0.53,,3.02,0.86,4.8,,,,,,,22.53,85.44,0.5,219.78,,0.0,0.0,966.65,
2024-01-02 06:00:00,67.92,,0.08,1.03,0.54,,3.4,0.9,4.45,,,,,,,22.12,87.3,0.39,184.52,,0.0,0.0,967.04,
2024-01-02 07:00:00,67.16,,0.05,1.03,0.6,,3.34,0.92,4.3,,,,,,,22.27,87.68,0.49,181.35,,0.0,0.0,967.72,
2024-01-02 08:00:00,68.67,,0.1,1.14,0.7,,3.82,1.01,4.08,,,,,,,23.37,84.14,0.53,173.24,,0.0,0.0,968.58,
2024-01-02 09:00:00,66.5,,0.2,2.5,1.4,,3.43,1.18,3.32,,,,,,,24.49,78.98,0.78,162.93,,0.0,0.0,969.03,
2024-01-02 10:00:00,82.44,,0.24,2.46,1.5,,3.22,1.15,3.56,,,,,,,25.55,74.73,0.94,189.99,,0.0,0.0,968.76,
2024-01-02 11:00:00,76.5,,0.14,2.6,1.43,,3.16,1.06,4.28,,,,,,,26.72,70.03,0.87,192.14,,0.0,0.0,968.21,
2024-01-02 12:00:00,81.67,,0.12,2.13,1.17,,3.31,0.96,3.67,,,,,,,27.39,67.68,0.9,159.04,,0.0,0.0,967.14,
2024-01-02 13:00:00,78.17,,0.08,1.09,0.6,,3.11,0.93,4.35,,,,,,,28.59,63.31,0.79,168.22,,0.0,0.0,966.16,
2024-01-02 14:00:00,80.0,,,1.15,0.48,,3.63,0.94,4.93,,,,,,,29.76,58.19,0.74,165.26,,0.0,0.0,965.39,
2024-01-02 15:00:00,78.66,,2.92,1.34,3.53,3.58,3.68,0.96,4.14,,,,,,,29.5,58.04,0.62,185.7,,0.0,0.0,964.9,
2024-01-02 16:00:00,71.92,,2.9,1.69,4.03,3.59,3.7,1.04,4.11,,,,,,,28.96,59.4,0.5,177.35,,0.0,0.0,965.05,
2024-01-02 17:00:00,71.42,,3.28,4.79,6.97,3.52,3.18,1.26,3.73,,,,,,,27.93,61.67,0.48,200.0,,0.0,0.0,965.37,
2024-01-02 18:00:00,76.75,,3.34,8.17,9.72,3.59,3.14,1.43,4.36,,,,,,,25.94,73.77,0.83,201.1,,0.0,0.0,966.03,
2024-01-02 19:00:00,86.08,,3.82,8.92,10.92,3.6,3.29,1.66,4.27,,,,,,,24.98,79.12,0.58,187.68,,0.0,0.0,966.75,
2024-01-02 20:00:00,98.0,,4.12,9.48,11.74,3.6,2.94,1.71,4.12,,,,,,,25.01,78.61,0.4,149.74,,0.0,0.0,967.53,
2024-01-02 21:00:00,99.17,,3.9,8.4,10.62,3.66,2.5,1.62,4.08,,,,,,,24.88,78.64,0.36,164.4,,0.0,0.0,967.91,
2024-01-02 22:00:00,109.08,,3.23,3.4,5.8,3.62,3.23,1.09,3.72,,,,,,,24.17,78.14,0.39,195.19,,0.0,0.0,967.8,
2024-01-02 23:00:00,74.75,,3.1,2.37,4.81,3.56,3.22,0.86,4.12,,,,,,,23.75,78.78,0.43,190.45,,0.0,0.0,967.47,
2024-01-03 00:00:00,50.32,,3.0,1.28,3.82,3.58,3.47,0.88,4.5,,,,,,,23.22,82.48,0.41,177.5,,0.0,0.0,967.24,
2024-01-03 01:00:00,53.08,,3.02,1.02,3.64,3.53,3.45,0.8,4.18,,,,,,,23.26,83.86,0.48,166.75,,0.0,0.0,966.7,
2024-01-03 02:00:00,42.83,,2.97,1.2,3.72,3.55,3.3,0.81,4.05,,,,,,,23.04,84.74,0.51,162.13,,0.0,0.0,966.18,
2024-01-03 03:00:00,41.42,,2.88,0.87,3.36,3.54,3.35,0.79,3.78,,,,,,,22.71,85.62,0.39,180.08,,0.0,0.0,965.82,
2024-01-03 04:00:00,45.36,,2.94,0.93,3.46,3.55,3.04,0.8,4.6,,,,,,,22.34,87.14,0.44,249.3,,0.0,0.0,965.99,
2024-01-03 05:00:00,38.97,,3.06,0.81,3.53,3.56,2.82,0.8,4.27,,,,,,,22.14,87.77,0.43,223.97,,0.0,0.0,966.15,
2024-01-03 06:00:00,50.32,,3.14,1.18,3.92,3.56,3.12,0.9,4.41,,,,,,,21.77,89.49,0.39,203.57,,0.0,0.0,966.67,
2024-01-03 07:00:00,54.25,,3.04,1.45,3.98,3.52,3.41,1.31,4.68,,,,,,,22.13,88.81,0.45,169.16,,0.0,0.0,967.57,
2024-01-03 08:00:00,57.08,,3.22,1.77,4.48,3.53,3.66,1.0,3.82,,,,,,,23.07,85.24,0.61,165.31,,0.0,0.0,968.43,
2024-01-03 09:00:00,58.0,,3.08,1.98,4.48,3.5,3.22,0.97,4.26,,,,,,,24.98,78.04,0.68,175.34,,0.0,0.0,968.85,
2024-01-03 10:00:00,59.0,,3.16,2.94,5.34,3.47,2.54,1.12,4.04,,,,,,,25.56,74.76,0.78,174.65,,0.0,0.0,968.78,
2024-01-03 11:00:00,70.08,,3.26,2.81,5.37,3.49,2.74,1.08,4.17,,,,,,,27.16,68.94,0.91,190.66,,0.0,0.0,967.99,
2024-01-03 12:00:00,71.24,,2.92,1.98,4.27,3.39,3.23,1.04,4.39,,,,,,,28.02,65.28,0.66,179.03,,0.0,0.0,966.8,
2024-01-03 13:00:00,73.75,,3.19,2.42,4.96,3.33,3.32,1.03,4.62,,,,,,,27.58,66.54,0.66,188.83,,0.0,0.0,965.76,
2024-01-03 14:00:00,71.0,,2.94,3.09,5.18,3.31,3.25,1.07,4.12,,,,,,,27.43,67.55,0.87,223.37,,0.0,0.0,965.22,
2024-01-03 15:00:00,,,3.36,1.37,4.31,3.18,,1.19,3.79,,,,,,,,,,,,0.0,,,
2024-01-03 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-03 17:00:00,71.0,,3.14,4.88,6.85,3.12,,1.23,4.26,,,,,,,27.15,69.64,0.61,174.46,,0.0,0.0,964.71,
2024-01-03 18:00:00,,,3.32,5.76,7.77,3.12,1.39,1.49,3.61,,,,,,,26.29,73.78,0.53,190.85,,0.0,0.0,965.2,
2024-01-03 19:00:00,71.21,,3.32,5.91,7.9,3.14,2.13,1.56,4.28,,,,,,,25.68,76.4,0.58,193.94,,0.0,0.0,965.79,
2024-01-03 20:00:00,85.75,,3.88,6.39,8.96,3.18,2.54,1.69,4.18,,,,,,,25.66,77.29,0.41,217.9,,0.0,0.0,966.37,
2024-01-03 21:00:00,94.67,,3.74,6.04,8.53,3.19,2.63,1.69,4.82,,,,,,,25.58,77.72,0.36,214.06,,0.0,0.0,966.67,
2024-01-03 22:00:00,101.28,,3.24,4.2,6.44,3.22,3.04,1.48,3.89,,,,,,,25.22,78.06,0.4,190.67,,0.0,0.0,966.8,
2024-01-03 23:00:00,91.25,,3.03,2.04,4.47,3.24,3.12,1.0,3.88,,,,,,,24.87,77.17,0.82,164.23,,0.0,0.0,966.71,
2024-01-04 00:00:00,69.67,,2.93,1.02,3.5,3.25,3.1,0.83,3.69,,,,,,,24.18,81.1,0.84,164.92,,0.0,0.0,966.51,
2024-01-04 01:00:00,43.0,,2.84,1.24,3.59,3.2,3.31,0.78,4.86,,,,,,,23.76,82.61,0.8,164.29,,0.0,0.0,966.02,
2024-01-04 02:00:00,31.75,,3.02,1.05,3.68,3.23,3.26,0.77,3.67,,,,,,,23.48,83.92,0.58,164.46,,0.0,0.0,965.61,
2024-01-04 03:00:00,28.92,,2.92,0.88,3.38,3.23,3.43,0.78,3.78,,,,,,,23.5,84.69,0.46,193.78,,0.0,0.0,965.55,
2024-01-04 04:00:00,28.16,,2.96,1.02,3.55,3.22,3.29,0.77,4.63,,,,,,,23.4,85.7,0.44,205.51,,0.0,0.0,965.57,
2024-01-04 05:00:00,30.17,,3.02,0.65,3.36,3.24,3.09,0.74,3.73,,,,,,,23.26,86.6,0.46,181.54,,0.0,0.0,966.11,
2024-01-04 06:00:00,31.6,,2.92,0.84,3.35,3.2,3.2,0.77,4.58,,,,,,,23.1,87.46,0.45,163.19,,0.0,0.0,966.83,
2024-01-04 07:00:00,27.5,,3.13,0.95,3.74,3.21,3.66,0.86,3.99,,,,,,,23.2,87.94,0.47,156.83,,0.0,0.0,967.58,
2024-01-04 08:00:00,32.5,,3.08,1.43,4.04,3.22,3.85,0.95,3.86,,,,,,,23.72,86.74,0.44,166.22,,0.0,0.0,968.44,
2024-01-04 09:00:00,27.0,,3.1,1.8,4.37,3.18,3.48,0.94,4.17,,,,,,,23.95,85.72,0.45,170.49,,0.0,0.0,968.9,
2024-01-04 10:00:00,28.85,,3.22,3.03,5.49,3.15,3.33,1.29,4.39,,,,,,,24.0,85.42,0.48,188.32,,0.0,0.0,968.79,
2024-01-04 11:00:00,50.0,,3.46,2.54,5.4,3.16,3.55,1.2,4.56,,,,,,,24.4,85.88,0.58,219.45,,0.0,0.0,968.03,
2024-01-04 12:00:00,,,3.31,2.53,5.21,3.17,3.61,1.05,3.87,,,,,,,26.49,75.22,0.99,213.1,,0.0,0.0,966.84,
2024-01-04 13:00:00,46.58,,3.14,2.19,4.73,3.23,3.86,1.06,4.77,,,,,,,28.31,67.11,0.82,172.33,,0.0,0.0,965.77,
2024-01-04 14:00:00,53.08,,2.92,2.35,4.58,3.22,3.96,1.03,4.31,,,,,,,28.14,66.66,0.66,169.42,,0.0,0.0,964.95,
2024-01-04 15:00:00,54.08,,2.97,2.87,5.06,3.25,3.77,1.06,4.28,,,,,,,27.72,68.49,0.63,163.93,,0.0,0.0,964.47,
2024-01-04 16:00:00,55.17,,3.22,3.6,5.94,3.24,3.68,1.14,3.88,,,,,,,27.08,71.84,0.97,174.35,,0.0,0.0,964.53,
2024-01-04 17:00:00,57.67,,3.23,4.64,6.78,3.2,3.53,1.23,3.73,,,,,,,26.29,74.74,1.09,191.45,,0.0,0.0,964.87,
2024-01-04 18:00:00,64.92,,3.06,3.94,6.03,3.18,3.71,1.15,3.84,,,,,,,24.9,80.17,1.02,218.48,,0.0,0.0,965.46,
2024-01-04 19:00:00,63.5,,3.02,3.31,5.44,3.2,3.57,1.08,4.11,,,,,,,24.4,80.3,1.12,201.17,,0.0,0.0,966.15,
2024-01-04 20:00:00,57.58,,2.98,2.99,5.17,3.21,3.6,1.2,3.91,,,,,,,24.3,80.79,0.98,224.93,,0.0,0.0,966.92,
2024-01-04 21:00:00,53.5,,3.23,3.14,5.59,3.23,3.34,1.19,4.32,,,,,,,23.48,87.12,0.8,220.48,,0.0,0.0,967.54,
2024-01-04 22:00:00,58.92,,3.22,3.0,5.48,3.21,3.29,1.14,4.18,,,,,,,22.36,96.17,0.7,251.06,,0.0,0.0,967.49,
2024-01-04 23:00:00,57.84,,3.39,2.85,5.56,3.21,3.61,1.08,4.44,,,,,,,22.05,96.93,0.98,182.46,,0.0,0.0,967.24,
2024-01-05 00:00:00,56.33,,3.02,2.13,4.5,3.24,3.71,1.04,4.52,,,,,,,22.03,97.39,0.77,190.28,,0.0,0.0,967.04,
2024-01-05 01:00:00,58.5,,3.02,1.66,4.16,3.23,3.97,0.99,4.21,,,,,,,21.76,97.36,0.65,250.95,,0.0,0.0,966.61,
2024-01-05 02:00:00,40.79,,2.98,1.52,4.01,3.2,3.64,0.88,4.13,,,,,,,21.5,97.46,0.66,269.17,,0.0,0.0,966.16,
2024-01-05 03:00:00,26.92,,2.95,1.3,3.74,3.22,3.46,0.85,3.29,,,,,,,21.49,97.64,0.78,274.62,,0.0,0.0,965.88,
2024-01-05 04:00:00,26.56,,2.96,1.42,3.9,3.21,3.62,0.85,4.69,,,,,,,21.37,97.64,0.71,270.79,,0.0,0.0,966.04,
2024-01-05 05:00:00,33.0,,3.1,2.16,4.64,3.24,3.71,0.85,4.19,,,,,,,21.31,97.73,0.82,275.73,,0.0,0.0,966.39,
2024-01-05 06:00:00,,,3.27,2.19,4.86,3.23,3.42,1.06,4.04,,,,,,,21.24,97.79,0.64,260.81,,0.0,0.0,966.8,
2024-01-05 07:00:00,,,4.51,3.35,7.31,3.2,3.4,1.46,5.0,,,,,,,21.46,97.85,0.57,216.24,,0.0,0.0,967.54,
2024-01-05 08:00:00,,,5.25,3.27,8.16,3.17,3.36,1.38,4.28,,,,,,,21.78,97.72,0.86,238.96,,0.0,0.0,968.24,
2024-01-05 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 14:00:00,,,3.03,0.93,3.56,3.22,3.64,0.85,3.51,,,,,,,27.37,75.4,0.52,134.8,,0.0,0.0,965.02,
2024-01-05 15:00:00,,,2.99,1.26,3.8,3.24,3.63,0.8,3.88,,,,,,,27.79,73.17,0.56,168.8,,0.0,0.0,964.71,
2024-01-05 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 17:00:00,,,3.42,4.38,6.82,3.15,3.14,1.2,3.68,,,,,,,26.64,77.38,0.58,182.26,,0.0,0.0,964.95,
2024-01-05 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-05 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-06 11:00:00,67.67,,3.33,2.49,5.23,3.13,3.28,0.11,4.3,,,,,,,27.03,73.81,0.84,217.08,,0.0,0.0,967.22,
2024-01-06 12:00:00,62.17,,3.25,2.2,4.85,3.16,3.36,0.05,3.74,,,,,,,28.3,69.55,0.88,198.74,,0.0,0.0,966.64,
2024-01-06 13:00:00,52.68,,3.08,1.38,4.0,3.17,3.64,0.04,3.96,,,,,,,30.62,60.16,0.7,179.02,,0.0,0.0,965.47,
2024-01-06 14:00:00,49.08,,3.06,2.07,4.54,3.22,3.9,0.14,3.63,,,,,,,29.74,63.62,0.87,185.49,,0.0,0.0,964.52,
2024-01-06 15:00:00,49.67,,3.01,1.07,3.67,3.24,3.77,0.04,4.76,,,,,,,30.35,59.6,0.71,172.79,,0.0,0.0,964.14,
2024-01-06 16:00:00,46.08,,2.94,1.36,3.83,3.26,3.79,0.06,4.24,,,,,,,29.52,61.09,0.53,168.74,,0.0,0.0,964.29,
2024-01-06 17:00:00,47.5,,2.92,1.68,4.05,3.28,3.94,0.06,4.49,,,,,,,28.77,64.65,0.41,180.0,,0.0,0.0,964.78,
2024-01-06 18:00:00,52.92,,2.94,2.31,4.58,3.28,3.8,0.29,4.0,,,,,,,27.28,70.52,0.36,204.08,,0.0,0.0,965.66,
2024-01-06 19:00:00,54.5,,3.04,3.36,5.54,3.21,3.3,0.44,4.07,,,,,,,26.24,75.12,0.3,203.77,,0.0,0.0,966.39,
2024-01-06 20:00:00,81.33,,3.47,3.96,6.53,3.24,3.43,0.54,3.92,,,,,,,26.04,77.38,0.28,144.36,,0.0,0.0,967.32,
2024-01-06 21:00:00,74.25,,3.53,4.55,7.09,3.24,3.56,0.55,3.84,,,,,,,25.94,77.72,0.3,143.2,,0.0,0.0,967.81,
2024-01-06 22:00:00,74.98,,3.63,3.57,6.42,3.24,3.25,0.28,4.11,,,,,,,25.35,80.5,0.38,206.37,,0.0,0.0,967.7,
2024-01-06 23:00:00,51.2,,3.17,2.26,4.82,3.26,3.2,0.15,4.1,,,,,,,25.01,82.5,0.5,183.9,,0.0,0.0,967.49,
2024-01-07 00:00:00,41.25,,3.07,1.4,3.98,3.28,3.39,0.0,3.96,,,,,,,24.67,83.86,0.5,167.11,,0.0,0.0,967.41,
2024-01-07 01:00:00,32.76,,3.0,0.92,3.53,3.29,3.66,,4.68,,,,,,,24.09,85.3,0.84,150.38,,0.0,0.0,966.81,
2024-01-07 02:00:00,29.33,,2.9,1.09,3.56,3.28,3.66,,4.38,,,,,,,23.76,86.6,0.56,155.92,,0.0,0.0,966.22,
2024-01-07 03:00:00,21.44,,2.92,1.02,3.49,3.26,3.68,,3.91,,,,,,,23.7,87.17,0.35,184.32,,0.0,0.0,965.81,
2024-01-07 04:00:00,15.72,,3.0,1.56,4.05,3.24,3.22,,3.77,,,,,,,23.74,87.37,0.31,182.02,,0.0,0.0,966.08,
2024-01-07 05:00:00,23.75,,3.08,1.52,4.09,3.23,3.23,0.01,4.26,,,,,,,23.59,88.19,0.35,177.85,,0.0,0.0,966.52,
2024-01-07 06:00:00,21.48,,3.2,1.38,4.17,3.27,3.46,0.01,4.34,,,,,,,23.45,88.9,0.31,180.58,,0.0,0.0,967.05,
2024-01-07 07:00:00,27.08,,3.12,1.88,4.45,3.24,2.95,0.02,4.51,,,,,,,23.57,89.06,0.39,184.62,,0.0,0.0,967.82,
2024-01-07 08:00:00,27.83,,3.17,1.9,4.5,3.25,3.19,0.06,4.38,,,,,,,24.79,85.59,0.47,179.05,,0.0,0.0,968.68,
2024-01-07 09:00:00,26.75,,3.13,1.82,4.42,3.24,3.43,0.03,3.99,,,,,,,25.67,80.78,0.65,158.11,,0.0,0.0,969.08,
2024-01-07 10:00:00,35.92,,3.31,2.4,5.09,3.26,3.44,0.16,4.41,,,,,,,26.33,77.91,0.66,196.08,,0.0,0.0,968.88,
2024-01-07 11:00:00,45.6,,3.35,3.09,5.69,3.19,3.17,0.08,3.87,,,,,,,26.83,74.83,0.73,192.46,,0.0,0.0,968.09,
2024-01-07 12:00:00,40.6,,3.03,2.04,4.43,3.19,3.27,0.02,4.66,,,,,,,27.9,70.61,0.84,181.4,,0.0,0.0,966.98,
2024-01-07 13:00:00,35.67,,2.92,2.58,4.76,3.17,3.24,0.06,3.93,,,,,,,27.54,70.78,0.77,205.1,,0.0,0.0,966.02,
2024-01-07 14:00:00,32.08,,2.92,2.15,4.43,3.24,3.6,0.06,3.9,,,,,,,27.81,70.71,0.53,175.28,,0.0,0.0,965.2,
2024-01-07 15:00:00,33.0,,3.02,3.04,5.26,3.28,3.6,0.11,3.84,,,,,,,28.74,66.88,0.86,193.24,,0.0,0.0,964.47,
2024-01-07 16:00:00,33.24,,3.03,3.21,5.38,3.28,3.95,0.05,3.84,,,,,,,28.25,67.36,0.69,196.6,,0.0,0.0,964.25,
2024-01-07 17:00:00,36.25,,3.09,4.44,6.45,3.29,3.82,0.24,3.67,,,,,,,27.47,71.53,0.58,186.07,,0.0,0.0,964.65,
2024-01-07 18:00:00,39.64,,3.4,5.48,7.67,3.28,3.48,0.41,5.28,,,,,,,26.75,76.71,0.47,202.91,,0.0,0.0,965.39,
2024-01-07 19:00:00,47.08,,3.36,5.31,7.48,3.23,3.42,0.43,4.49,,,,,,,26.31,77.99,0.51,181.55,,0.0,0.0,966.16,
2024-01-07 20:00:00,48.5,,3.86,6.88,9.35,3.22,3.37,0.63,3.68,,,,,,,25.97,79.18,0.42,162.34,,0.0,0.0,966.83,
2024-01-07 21:00:00,54.33,,4.0,6.34,9.09,3.24,3.59,0.6,3.12,,,,,,,25.72,81.13,0.46,202.31,,0.0,0.0,967.44,
2024-01-07 22:00:00,56.92,,3.21,3.62,5.97,3.27,3.27,0.26,3.34,,,,,,,25.37,82.84,0.39,181.25,,0.0,0.0,967.83,
2024-01-07 23:00:00,44.12,,2.86,2.38,4.53,3.3,3.24,0.18,4.11,,,,,,,25.28,82.24,0.5,200.24,,0.0,0.0,967.5,
2024-01-08 00:00:00,33.75,,3.17,2.28,4.84,3.32,3.6,0.1,3.57,,,,,,,25.0,82.16,0.58,189.04,,0.0,0.0,966.91,
2024-01-08 01:00:00,31.25,,2.9,2.1,4.36,3.3,3.41,0.08,4.11,,,,,,,24.45,82.61,0.52,179.15,,0.0,0.0,966.35,
2024-01-08 02:00:00,33.42,,3.1,2.08,4.56,3.3,3.5,0.03,4.4,,,,,,,23.72,87.36,0.52,185.18,,0.0,0.0,965.97,
2024-01-08 03:00:00,27.17,,3.06,2.22,4.64,3.28,3.8,0.03,4.27,,,,,,,23.67,88.68,0.32,178.62,,0.0,0.0,965.88,
2024-01-08 04:00:00,29.0,,3.18,1.98,4.6,3.26,3.35,0.07,4.02,,,,,,,23.26,89.0,0.31,134.66,,0.0,0.0,965.94,
2024-01-08 05:00:00,29.0,,3.46,2.76,5.57,3.27,3.39,0.16,4.35,,,,,,,23.38,88.24,0.4,151.29,,0.0,0.0,966.33,
2024-01-08 06:00:00,29.58,,4.0,3.56,6.85,3.24,3.34,0.3,3.71,,,,,,,23.51,87.23,0.42,165.0,,0.0,0.0,966.81,
2024-01-08 07:00:00,36.97,,4.35,4.0,7.64,3.28,3.31,0.58,4.06,,,,,,,23.94,85.49,0.49,161.79,,0.0,0.0,967.79,
2024-01-08 08:00:00,46.75,,3.48,2.82,5.63,3.28,3.3,0.17,4.08,,,,,,,24.51,84.09,0.87,172.48,,0.0,0.0,968.91,
2024-01-08 09:00:00,33.0,,3.34,2.37,5.1,3.3,3.44,0.06,3.76,,,,,,,24.79,82.57,1.0,193.16,,0.0,0.0,969.43,
2024-01-08 10:00:00,,,3.25,2.49,5.12,3.19,3.5,0.44,4.38,,,,,,,25.75,80.12,1.12,169.02,,0.0,0.0,969.31,
2024-01-08 11:00:00,,,3.21,2.36,4.92,3.15,3.04,0.1,4.35,,,,,,,25.49,81.11,0.95,177.4,,0.0,0.0,969.05,
2024-01-08 12:00:00,16.0,,3.28,2.24,4.89,3.18,3.63,0.04,3.93,,,,,,,24.82,85.85,0.74,199.36,,0.0,0.0,968.36,
2024-01-08 13:00:00,,,2.89,2.68,4.76,3.23,4.99,0.11,3.52,,,,,,,24.54,90.96,1.22,219.13,,0.0,0.0,967.19,
